Lançamento,Hora,Atual,Projeção,Anterior,
03.12.2024 (Nov),22:45, ,"52,5","52,0",
04.11.2024 (Out),22:45,"52,0","50,5","50,3",
29.09.2024 (Set),22:45,"50,3","51,6","51,6",
03.09.2024 (Ago),22:45,"51,6","51,9","52,1",
04.08.2024 (Jul),22:45,"52,1","51,4","51,2",
02.07.2024 (Jun),22:45,"51,2","53,4","54,0",
04.06.2024 (Mai),22:45,"54,0","52,5","52,5",
05.05.2024 (Abr),22:45,"52,5","52,5","52,7",
02.04.2024 (Mar),22:45,"52,7","52,7","52,5",
04.03.2024 (Fev),22:45,"52,5","52,9","52,7",
04.02.2024 (Jan),22:45,"52,7","53,0","52,9",
03.01.2024 (Dez),22:45,"52,9","51,6","51,5",
04.12.2023 (Nov),22:45,"51,5","50,7","50,4",
02.11.2023 (Out),22:45,"50,4","51,2","50,2",
30.09.2023 (Set),22:45,"50,2","52,0","51,8",
04.09.2023 (Ago),22:45,"51,8","53,6","54,1",
02.08.2023 (Jul),22:45,"54,1","52,5","53,9",
04.07.2023 (Jun),22:45,"53,9","56,2","57,1",
04.06.2023 (Mai),22:45,"57,1","55,2","56,4",
04.05.2023 (Abr),22:45,"56,4","57,3","57,8",
05.04.2023 (Mar),22:45,"57,8","54,8","55,0",
02.03.2023 (Fev),22:45,"55,0","54,7","52,9",
02.02.2023 (Jan),22:45,"52,9","51,6","48,0",
04.01.2023 (Dez),22:45,"48,0", ,"46,7",
04.12.2022 (Nov),22:45,"46,7","48,0","48,4",
02.11.2022 (Out),22:45,"48,4","49,2","49,3",
07.10.2022 (Set),22:45,"49,3","54,5","55,0",
04.09.2022 (Ago),22:45,"55,0","54,0","55,5",
02.08.2022 (Jul),22:45,"55,5", ,"54,5",
04.07.2022 (Jun),22:45,"54,5","49,7","41,4",
05.06.2022 (Mai),22:45,"41,4", ,"36,2",
04.05.2022 (Abr),22:45,"36,2", ,"42,0",
05.04.2022 (Mar),22:45,"42,0", ,"50,2",
02.03.2022 (Fev),22:45,"50,2","50,9","51,4",
06.02.2022 (Jan),22:45,"51,4", ,"53,1",
05.01.2022 (Dez),22:45,"53,1", ,"52,1",
02.12.2021 (Nov),22:45,"52,1","52,6","53,8",
02.11.2021 (Out),22:45,"53,8", ,"53,4",
07.10.2021 (Set),22:45,"53,4", ,"46,7",
02.09.2021 (Ago),22:45,"46,7", ,"54,9",
03.08.2021 (Jul),22:45,"54,9", ,"50,3",
03.08.2021,21:30,"54,9", ,"50,3",
04.07.2021 (Jun),22:45,"50,3", ,"55,1",
02.06.2021 (Mai),22:45,"55,1", ,"56,3",
06.05.2021 (Abr),22:45,"56,3", ,"54,3",
05.04.2021 (Mar),22:45,"54,3", ,"51,5",
02.03.2021 (Fev),22:45,"51,5", ,"52,0",
02.02.2021 (Jan),22:45,"52,0", ,"56,3",
05.01.2021 (Dez),22:45,"56,3", ,"57,8",
02.12.2020 (Nov),22:45,"57,8","56,5","56,8",
03.11.2020 (Out),22:45,"56,8", ,"54,8",
08.10.2020 (Set),22:45,"54,8", ,"54,0",
02.09.2020 (Ago),22:45,"54,0", ,"54,1",
04.08.2020 (Jul),22:45,"54,1", ,"58,4",
02.07.2020 (Jun),22:45,"58,4", ,"55,0",
02.06.2020 (Mai),22:45,"55,0", ,"44,4",
06.05.2020 (Abr),22:45,"44,4", ,"43,0",
02.04.2020 (Mar),22:45,"43,0", ,"26,5",
03.03.2020 (Fev),22:45,"26,5", ,"51,8",
04.02.2020 (Jan),22:45,"51,8","52,6","52,5",
05.01.2020 (Dez),22:45,"52,5", ,"53,5",
03.12.2019 (Nov),22:45,"53,5","51,2","51,1",
04.11.2019 (Out),22:45,"51,1","52,8","51,3",
07.10.2019 (Set),22:45,"51,3","52,1","52,1",
03.09.2019 (Ago),22:45,"52,1", ,"51,6",
04.08.2019 (Jul),22:45,"51,6","52,0","52,0",
02.07.2019 (Jun),22:45,"52,0","52,6","52,7",
04.06.2019 (Mai),22:45,"52,7","54,3","54,5",
05.05.2019 (Abr),22:45,"54,5","54,3","54,4",
02.04.2019 (Mar),22:45,"54,4","52,3","51,1",
04.03.2019 (Fev),22:45,"51,1","53,5","53,6",
02.02.2019 (Jan),22:45,"53,6","53,3","53,9",
03.01.2019 (Dez),22:45,"53,9","52,9","53,8",
04.12.2018 (Nov),22:45,"53,8","50,7","50,8",
04.11.2018 (Out),22:45,"50,8","52,9","53,1",
07.10.2018 (Set),22:45,"53,1","51,4","51,5",
04.09.2018 (Ago),22:45,"51,5","52,7","52,8",
02.08.2018 (Jul),22:45,"52,8","53,7","53,9",
03.07.2018 (Jun),22:45,"53,9","52,7","52,9",
04.06.2018 (Mai),22:45,"52,9","52,9","52,9",
03.05.2018 (Abr),22:45,"52,9","52,2","52,3",
03.04.2018 (Mar),22:45,"52,3","54,5","54,2",
04.03.2018 (Fev),22:45,"54,2","54,3","54,7",
04.02.2018 (Jan),22:45,"54,7","53,6","53,9",
03.01.2018 (Dez),22:45,"53,9","51,8","51,9",
04.12.2017 (Nov),22:45,"51,9","51,5","51,2",
02.11.2017 (Out),22:45,"51,2","50,8","50,6",
08.10.2017 (Set),22:45,"50,6","53,1","52,7",
04.09.2017 (Ago),22:45,"52,7","51,8","51,5",
02.08.2017 (Jul),22:45,"51,5","51,9","51,6",
04.07.2017 (Jun),22:45,"51,6","52,9","52,8",
04.06.2017 (Mai),22:45,"52,8","51,4","51,5",
03.05.2017 (Abr),22:45,"51,5","52,6","52,2",
05.04.2017 (Mar),22:45,"52,2","53,2","52,6",
02.03.2017 (Fev),22:45,"52,6","53,3","53,1",
05.02.2017 (Jan),22:45,"53,1","53,6","53,4",
04.01.2017 (Dez),22:45,"53,4","53,3","53,1",
04.12.2016 (Nov),22:45,"53,1","52,7","52,4",
02.11.2016 (Out),22:45,"52,4","52,5","52,0",
07.10.2016 (Set),22:45,"52,0", ,"52,1",
04.09.2016 (Ago),22:45,"52,1","51,9","51,7",
02.08.2016 (Jul),22:45,"51,7","52,9","52,7",
04.07.2016 (Jun),22:45,"52,7","52,3","51,2",
02.06.2016 (Mai),22:45,"51,2","52,0","51,8",
04.05.2016 (Abr),22:45,"51,8","52,6","52,2",
05.04.2016 (Mar),22:45,"52,2","51,4","51,2",
02.03.2016 (Fev),22:45,"51,2","52,6","52,4",
02.02.2016 (Jan),22:45,"52,4","50,5","50,2",
05.01.2016 (Dez),22:45,"50,2","52,3","51,2",
02.12.2015 (Nov),22:45,"51,2","53,1","52,0",
03.11.2015 (Out),22:45,"52,0","50,8","50,5",
30.09.2015 (Set),22:45,"50,5","51,2","51,5",
31.08.2015 (Ago),22:45,"51,5","53,9","53,8",
04.08.2015 (Jul),22:45,"53,8","52,2","51,8",
02.07.2015 (Jun),22:45,"51,8","53,8","53,5",
02.06.2015 (Mai),22:45,"53,5","53,3","52,9",
05.05.2015 (Abr),22:45,"52,9","53,1","52,3",
02.04.2015 (Mar),22:45,"52,3", ,"52,0",
03.03.2015 (Fev),22:45,"52,0", ,"51,8",
03.02.2015 (Jan),22:45,"51,8","52,8","53,4",
05.01.2015 (Dez),22:45,"53,4","52,8","53,0",
02.12.2014 (Nov),22:45,"53,0","52,5","52,9",
04.11.2014 (Out),22:45,"52,9","53,9","53,5",
07.10.2014 (Set),22:45,"53,5","53,8","54,1",
02.09.2014,22:45,"54,1", ,"50,0",
04.08.2014,22:45,"50,0", ,"53,1",
02.07.2014,22:45,"53,1", ,"50,7",
04.06.2014,22:45,"50,7", ,"51,4",
06.05.2014,22:45,"51,4", ,"51,9",
02.04.2014,22:45,"51,9", ,"51,0",
04.03.2014,22:45,"51,0", ,"50,7",
06.02.2014,22:45,"50,7", ,"50,9",
05.01.2014,22:45,"50,9", ,"52,5",
03.12.2013,22:45,"52,5", ,"52,6",
04.11.2013,22:45,"52,6", ,"52,4",
07.10.2013,22:45,"52,4", ,"52,8",
03.09.2013,22:45,"52,8", ,"51,3",
04.08.2013,22:45,"51,3", ,"51,3",
02.07.2013,22:45,"51,3", ,"51,2",
04.06.2013,22:45,"51,2", ,"51,1",
05.05.2013,22:45,"51,1", ,"54,3",
02.04.2013,22:45,"54,3", ,"52,1",
04.03.2013,22:45,"52,1", ,"54,0",
04.02.2013,22:45,"54,0", ,"51,7",
03.01.2013,22:45,"51,7", ,"52,1",
04.12.2012,22:45,"52,1", ,"53,5",
04.11.2012,22:45,"53,5", ,"54,3",
07.10.2012,23:30,"54,3", ,"52,0",
04.09.2012,23:30,"52,0", ,"53,1",
02.08.2012,23:30,"53,1", ,"52,3",
03.07.2012,23:30,"52,3", ,"54,7",
04.06.2012,23:30,"54,7", ,"54,1",
03.05.2012,23:30,"54,1", ,"53,3",
04.04.2012,23:30,"53,3", ,"53,9",
